event,type,num_agents,node_cost,node_cost-std,edge_cost,edge_cost-std,message_count,message_count-std,num_changes,num_changes-std,announce_msg_count,announce_msg_count-std,announce_res_msg_count,announce_res_msg_count-std,add_me_count,add_me_count-std,child_added_count,child_added_count-std,parent_assigned_count,parent_assigned_count-std,already_active_count,already_active_count-std,ping_msg_count,ping_msg_count-std,ping_msg_resp_count,ping_msg_resp_count-std,constraint_changed_count,constraint_changed_count-std
add_agent:0,add_agent,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
add_agent:1,add_agent,2,-19409.72417857736,11768.863677335792,-6130.019051869558,6720.086208657829,3.6,1.2,1.8,0.6,1.6,0.8,0.9,0.3,0.9,0.3,0.9,0.3,0.9,0.3,0.0,0.0,0.1,0.30000000000000004,0.1,0.30000000000000004,0.0,0.0
add_agent:8,add_agent,3,-26085.31311724584,9766.034958690305,-7873.0375211061255,6273.729450104006,6.2,1.8867962264113207,2.6,1.0198039027185568,3.9,1.9209372712298547,1.4,0.66332495807108,1.3,0.45825756949558405,1.3,0.45825756949558405,1.3,0.45825756949558405,0.0,0.0,1.9,0.8306623862918076,1.9,0.8306623862918076,0.0,0.0
add_agent:29,add_agent,4,-29231.559095255267,13554.756868962211,-9117.00023713461,7328.073608659016,10.7,2.6476404589747453,3.2,1.8867962264113207,9.4,3.6386810797320503,3.2,1.5362291495737217,2.4,0.6633249580710802,2.1,0.5385164807134505,2.1,0.5385164807134505,0.3,0.6403124237432848,5.3,2.147091055358389,5.3,2.147091055358389,0.0,0.0
add_agent:2,add_agent,5,-29231.559095255267,13554.756868962211,-8525.040125274792,7142.416356338905,15.3,2.4919871588754225,3.2,1.8867962264113207,19.0,4.0,7.5,5.044799302251775,4.1,1.5779733838059504,2.5,0.5,2.5,0.5,1.6,1.9595917942265426,11.9,2.5475478405713994,11.9,2.5475478405713994,0.0,0.0
add_agent:4,add_agent,6,-42211.806172110184,18973.182566025804,-13622.781597031553,9963.953858193505,24.8,5.491812087098393,4.4,2.0099751242241783,41.0,11.983321743156194,17.5,11.49130105775669,7.7,3.195309061734091,3.4,0.8,3.4,0.8,4.3,3.5227829907617076,20.9,3.2078029864690882,20.9,3.2078029864690882,0.0,0.0
add_agent:10,add_agent,7,-49317.54043810914,22108.373697075767,-10950.429472664524,11860.10072590891,33.5,7.379024325749306,5.3,2.368543856465402,68.1,19.41365498817778,29.2,15.619218930535547,11.3,4.473253849269009,3.9,0.9433981132056604,3.9,0.9433981132056604,7.3,5.060632371551998,27.9,5.166236541235795,27.9,5.166236541235795,0.0,0.0
add_agent:39,add_agent,8,-51777.74734419656,20843.93095263653,-10596.577684769727,12499.128848961827,43.4,8.200000000000001,5.7,2.4515301344262523,103.8,26.89535275842278,45.6,20.611647192788837,15.5,5.352569476429054,4.3,1.1,4.3,1.1,11.2,6.321392251711644,38.6,6.755738301621815,38.6,6.755738301621815,0.0,0.0
add_agent:3,add_agent,9,-59031.581486484596,16614.409496102642,-7721.799457720044,11226.371945974257,57.4,13.857849761056007,7.4,3.3823069050575527,152.3,41.641445700167516,70.1,30.62172431461037,20.4,7.539230729988305,5.5,1.3601470508735443,5.5,1.3601470508735443,14.9,8.360023923410745,52.9,10.718675291284834,52.9,10.718675291284834,0.0,0.0
add_agent:6,add_agent,10,-61088.484227212844,16760.85532399241,-8360.018159706178,9606.522484498564,65.4,15.963708842245902,7.9,3.6728735344413916,186.6,53.8631599518632,83.8,33.75144441353584,23.5,8.902246907382429,5.9,1.445683229480096,5.9,1.445683229480096,17.6,9.76933979345585,67.5,12.690547663517126,67.5,12.690547663517126,0.0,0.0
add_agent:54,add_agent,11,-68575.31801926895,23230.52004171865,-7215.051013778383,7753.49716334467,78.8,20.575713839378697,8.9,3.5623026261113755,246.9,74.15989482193189,113.1,47.344376646017835,28.9,11.255665240224587,6.4,1.2806248474865698,6.4,1.2806248474865698,22.5,12.05197079319395,83.4,15.74293492332354,83.4,15.74293492332354,0.0,0.0
add_agent:42,add_agent,12,-71979.81155452307,27323.081075798305,-11591.464097544584,14471.774308936721,89.1,21.360945671950013,9.3,3.8742741255621036,301.2,83.49107736758462,143.0,60.473134530963414,33.4,12.216382443260361,6.8,1.32664991614216,6.8,1.32664991614216,26.6,13.283071933856265,98.5,19.607396563542036,98.5,19.607396563542036,0.0,0.0
add_agent:5,add_agent,13,-77280.11535028994,24473.672276556954,-15177.300264571653,16584.666367770173,103.2,25.325086376950424,9.8,4.142463035441596,384.7,99.61531006828216,185.5,74.55233061413976,39.3,13.587126259809319,7.5,1.2041594578792296,7.5,1.2041594578792296,31.8,14.211263138792415,120.7,21.858865478336245,120.7,21.858865478336245,0.0,0.0
add_agent:16,add_agent,14,-104120.51584881921,44081.081802123925,-14645.320869051953,21958.656057772718,133.0,30.407235980930594,12.6,5.624944444170094,533.4,121.0199983473806,268.8,87.05492519093907,50.7,14.812494725737459,9.0,1.5491933384829668,9.0,1.5491933384829668,41.7,15.34959282847594,150.1,23.76741466798608,150.1,23.76741466798608,0.0,0.0
add_agent:62,add_agent,15,-112237.67638038332,44088.94808663686,-17100.8817860997,21957.921889393045,148.9,26.413822139175544,13.7,5.984145720150872,608.4,109.78815965303362,315.0,96.15716301971476,56.4,14.21407752898513,10.2,1.4696938456699067,10.2,1.4696938456699067,46.2,15.302287410710857,170.6,29.45912422323515,170.6,29.45912422323515,0.0,0.0
add_agent:9,add_agent,16,-122251.66599972511,46336.08917369532,-19365.621988509498,21320.97621005713,159.6,23.942430954270286,15.1,6.34744042902334,683.1,118.10626571016459,356.7,96.17697229586716,60.3,14.893287078412206,10.5,1.8027756377319946,10.5,1.8027756377319946,49.8,16.46693656998775,195.6,36.61748216357864,195.5,36.409476788330814,0.0,0.0
add_agent:23,add_agent,17,-124964.77921983294,46288.891697947176,-20005.15140287268,18798.123403682588,177.7,26.0731662825979,15.8,6.462197768561405,810.7,166.81609634564646,433.3,125.42890416486944,68.1,17.213076424625555,11.1,1.8138357147217055,11.1,1.8138357147217055,57.0,18.9103146457165,226.4,40.99560952102066,226.4,40.99560952102066,0.0,0.0
add_agent:11,add_agent,18,-128725.61244021796,43508.1872802657,-20622.93074570187,16801.897204633664,196.7,36.95416079415145,16.7,5.933801479658718,957.4,239.6894657676887,522.1,179.4427206659551,76.1,22.137976420621644,11.8,1.4,11.8,1.4,64.3,23.263920563825867,257.3,32.30495318058827,257.3,32.30495318058827,0.0,0.0
add_agent:20,add_agent,19,-144817.86169999992,55968.47039543673,-27570.706852732044,24009.918177822678,220.3,41.651050406922515,18.4,6.575712889109438,1147.6,273.64363687102247,644.1,201.5913936655035,85.7,24.22003303053074,12.6,1.6852299546352716,12.6,1.6852299546352716,73.1,25.645467435786777,294.7,40.51678664455018,294.7,40.51678664455018,0.0,0.0
add_agent:64,add_agent,20,-161529.47883583064,50610.096732618564,-29381.532580163323,25553.308073378408,237.7,41.58136601892728,20.2,6.013318551349164,1278.8,270.70493161374065,731.0,211.36177516287094,93.1,24.05181905802553,13.0,1.6733200530681511,13.0,1.6733200530681511,80.0,25.487251715318386,322.6,48.9840790461554,322.6,48.9840790461554,0.0,0.0
add_agent:7,add_agent,21,-165285.95816792926,48625.839817756336,-31447.929950299796,24395.90297807723,256.1,47.29154258427187,20.8,5.96322060635023,1437.1,302.9007923396702,829.5,220.17913161787155,100.5,26.000961520682267,13.8,1.7204650534085253,13.8,1.7204650534085253,86.7,26.92229559305818,358.6,51.141372683963034,358.6,51.141372683963034,0.0,0.0
add_agent:13,add_agent,22,-165285.95816792926,48625.839817756336,-34348.45302473333,24887.022761539996,275.5,45.98314908746464,20.8,5.96322060635023,1619.1,289.01295818699896,935.7,227.55485053059186,108.6,25.38582281510686,14.7,1.4866068747318506,14.7,1.4866068747318506,93.9,26.515844319953306,393.1,56.408244078326,393.1,56.408244078326,0.0,0.0
add_agent:96,add_agent,23,-168352.5690025993,51551.98950160158,-34879.40748648311,19027.42889833867,294.3,49.83783703171718,21.5,6.5612498809297,1789.2,315.6209118547121,1044.7,236.52866633877593,116.3,26.226132006073637,15.3,1.1874342087037917,15.3,1.1874342087037917,101.0,26.959228475607382,436.5,59.162910678904225,436.5,59.162910678904225,0.0,0.0
add_agent:41,add_agent,24,-193864.97575815936,31533.9454679863,-47475.5187879608,22862.05729537591,322.0,54.93632677928149,24.2,4.995998398718719,2031.0,371.9413932328587,1199.9,267.6405985645676,126.6,27.90053762922858,16.7,1.268857754044952,16.7,1.268857754044952,109.9,28.129877354869503,487.8,56.93996838776783,487.8,56.93996838776783,0.0,0.0
add_agent:47,add_agent,25,-203393.0690603142,41417.45239355487,-43331.88923708583,23064.15071155169,344.4,53.865016476373604,26.2,5.912698199637793,2244.8,349.7672940684992,1334.8,251.4,135.1,26.413822139175544,17.6,1.3564659966250536,17.6,1.3564659966250536,117.5,26.488676826145923,536.0,67.78200351125658,536.0,67.78200351125658,0.0,0.0
add_agent:67,add_agent,26,-203393.0690603142,41417.45239355487,-43346.99723708583,23064.56895226977,359.7,53.48467070105227,26.2,5.912698199637793,2410.4,331.94342891522945,1437.8,253.4043409257229,141.7,26.14593658678151,18.0,1.4142135623730951,18.0,1.4142135623730951,123.7,26.29847904347322,576.8,63.93090019700959,576.8,63.93090019700959,0.0,0.0
add_agent:84,add_agent,27,-206089.3190603142,39363.06213734389,-42855.94266138064,21210.61619360974,382.0,53.78847460190705,26.6,5.642694391866353,2669.2,345.3501990733464,1620.2,269.2247388335626,151.6,26.150334605889846,18.6,1.7435595774162693,18.6,1.7435595774162693,133.0,26.225941355840785,636.1,65.39640662911076,636.1,65.39640662911076,0.0,0.0
add_agent:90,add_agent,28,-206089.3190603142,39363.06213734389,-42201.450309525775,20822.32222340432,400.2,53.49915887189256,26.6,5.642694391866353,2877.2,357.9273110563093,1751.1,289.07834578190045,159.5,25.730332294783913,19.0,1.7320508075688772,19.0,1.7320508075688772,140.5,25.80794451326955,679.5,61.82758284131768,679.5,61.82758284131768,0.0,0.0
add_agent:12,add_agent,29,-206089.3190603142,39363.06213734389,-40722.115030449495,23424.09175064109,422.5,52.094625442554054,26.6,5.642694391866353,3131.0,371.8720209964713,1920.9,306.10699109951736,168.7,25.53448648396909,19.9,1.445683229480096,19.9,1.445683229480096,148.8,26.095210288480143,733.5,62.04554778547773,733.5,62.04554778547773,0.0,0.0
add_agent:17,add_agent,30,-206089.3190603142,39363.06213734389,-41409.92503044949,24080.377166428505,443.3,55.414889695820925,26.6,5.642694391866353,3413.8,444.9523120515276,2113.0,345.31811420775483,178.2,27.275630148541023,20.3,1.676305461424021,20.3,1.676305461424021,157.9,28.104981764804617,790.0,62.651416584144364,790.0,62.651416584144364,0.0,0.0
add_agent:15,add_agent,31,-206089.3190603142,39363.06213734389,-38776.71062111501,23541.50591144828,465.8,60.20431878196115,26.8,5.758472019555188,3738.4,483.8345171647017,2324.7,359.4011825244875,188.6,28.66077458827657,20.5,1.5,20.5,1.5,168.1,29.35114989229553,848.9,65.96430853120496,848.9,65.96430853120496,0.0,0.0
add_agent:65,add_agent,32,-208599.0690603142,42067.71926938009,-39134.21062111501,23693.967176173985,492.0,64.94613152451807,27.0,6.099180272790763,4112.1,530.0834745584887,2567.4,366.79182106475605,200.5,30.427783356662708,21.1,1.8138357147217055,21.1,1.8138357147217055,179.4,30.64702269389312,908.0,61.57109711544857,908.0,61.57109711544857,0.0,0.0
add_agent:14,add_agent,33,-211909.2578921225,40734.39699801464,-40881.72075279793,25350.74384376535,520.6,59.702931251321324,27.5,5.920304046246273,4535.4,439.1922585838689,2848.3,303.92105882942695,213.8,27.632589455206695,21.5,1.3601470508735443,21.5,1.3601470508735443,192.2,28.02784329911954,970.0,71.35965246552144,969.9,71.15258252516209,0.0,0.0
add_agent:22,add_agent,34,-212757.67895005486,39830.26453736376,-42621.546566577614,24861.56883901601,549.4,61.96321489399981,27.9,6.10655385630881,4943.5,497.97294103193997,3111.7,319.9993906244198,225.8,28.428155057970258,22.5,0.9219544457292888,22.5,0.9219544457292888,203.3,28.534365246137856,1032.2,71.1319899904396,1032.2,71.1319899904396,0.0,0.0
add_agent:71,add_agent,35,-222786.56638312334,54940.0648754408,-43720.59462106554,23723.59079640565,579.9,65.69238920910092,29.4,8.534635317340747,5390.6,467.8156046991165,3404.7,335.3711526055871,239.0,28.53769437077915,23.0,1.4142135623730951,23.0,1.4142135623730951,216.0,28.6041954964652,1093.0,71.09008369667319,1093.0,71.09008369667319,0.0,0.0
add_agent:30,add_agent,36,-223364.6246486969,54603.39216341142,-42612.29708140494,24500.84260154976,606.3,62.968325370776704,29.7,8.602906485601247,5824.2,446.44144072879254,3685.5,298.0819518186232,251.4,27.310071402323356,23.4,1.42828568570857,23.4,1.42828568570857,228.0,27.309339061939966,1159.6,78.22684961060365,1159.6,78.22684961060365,0.0,0.0
add_agent:21,add_agent,37,-223364.6246486969,54603.39216341142,-42612.29708140494,24500.84260154976,630.1,60.82178885892785,29.7,8.602906485601247,6209.2,434.1278152802467,3937.4,293.156681656755,262.8,27.04366839021659,23.6,1.3564659966250536,23.6,1.3564659966250536,239.2,27.13963890695674,1216.5,70.12167995705751,1216.5,70.12167995705751,0.0,0.0
add_agent:36,add_agent,38,-229142.2294598824,48737.54496979695,-43733.627650791386,24115.63781631292,662.0,58.76563621709545,30.1,8.371977066380438,6758.4,465.04305177047854,4319.5,295.941970663169,277.5,26.119915773217954,24.1,1.0440306508910548,24.1,1.0440306508910548,253.4,26.06990602207841,1291.3,67.24589206784307,1291.3,67.24589206784307,0.0,0.0
add_agent:18,add_agent,39,-235533.47945988242,54857.004023616864,-43186.515196382716,24824.9672060796,692.0,69.98285504321755,30.5,8.686195945291587,7263.9,608.2713950203479,4690.5,410.6069288260976,290.6,29.357111574540163,24.9,1.513274595042156,24.9,1.513274595042156,265.7,28.698606237934275,1361.2,67.60739604510738,1361.2,67.60739604510738,0.0,0.0
add_agent:19,add_agent,40,-236713.54332305733,54386.82304035716,-43183.978852890126,24822.075035856513,716.6,59.59060328608865,30.7,8.69540108333135,7740.4,480.10273900489256,5006.9,345.518002425344,302.4,24.795967414077634,25.1,1.5779733838059504,25.1,1.5779733838059504,277.3,24.433788081261568,1422.3,75.8011213637371,1422.2,75.75592386077804,0.0,0.0
add_agent:35,add_agent,41,-242578.2791916104,49890.39852702083,-42537.69419723882,24133.885976559664,746.9,53.858054179481826,31.3,8.319254774317228,8335.3,507.8249796928071,5387.2,357.69003340881613,316.7,23.757314663067458,25.6,1.4282856857085702,25.6,1.4282856857085702,291.0,23.5966099260042,1495.9,73.32046099145859,1495.8,73.29365593282955,0.0,0.0
add_agent:52,add_agent,42,-246583.44535896237,49544.432589171534,-42584.61186290584,24295.482061291063,782.9,51.93351519009665,31.9,8.560957890329796,8984.7,552.480958947908,5814.8,437.54103807528725,333.2,23.890583919192935,26.1,1.374772708486752,26.1,1.374772708486752,307.1,23.89748940788551,1569.5,77.41737531071432,1569.5,77.41737531071432,0.0,0.0
add_agent:55,add_agent,43,-249936.12077754154,52666.622191231494,-42882.3603392887,25597.73119604177,820.7,55.84988809299442,32.3,9.1,9646.6,494.75452499193983,6251.2,433.87343776728255,349.6,24.113066996962456,27.1,1.9209372712298545,27.1,1.9209372712298545,322.5,23.812811677750275,1642.4,78.65773960647483,1642.4,78.65773960647483,0.0,0.0
add_agent:24,add_agent,44,-250815.2776316294,51754.10141154591,-44735.922279425766,27709.157444308366,849.3,55.72441116781765,32.6,9.200000000000001,10226.2,596.4501320311698,6623.0,507.6307713289256,363.1,25.197023633754842,27.4,1.9595917942265422,27.4,1.9595917942265422,335.7,25.072096043211065,1711.2,72.080233073985,1711.2,72.080233073985,0.0,0.0
add_agent:87,add_agent,45,-258912.68857373786,50205.68074543533,-46961.349588496174,29062.89232725072,887.8,52.06495942570204,33.2,9.075241043630742,11003.8,634.2092399200756,7129.7,529.0761854402444,380.7,23.366856870362348,28.2,2.181742422927143,28.2,2.181742422927143,352.5,23.817010727629107,1800.6,77.42506054243677,1800.6,77.42506054243677,0.0,0.0
add_agent:26,add_agent,46,-258912.68857373786,50205.68074543533,-46961.349588496174,29062.89232725072,911.5,51.84062113825412,33.2,9.075241043630742,11558.2,596.2178796379726,7503.2,513.7074653925131,392.4,24.154502685834785,28.2,2.181742422927143,28.2,2.181742422927143,364.2,24.559315951385944,1863.9,72.51406760070766,1863.9,72.51406760070766,0.0,0.0
add_agent:60,add_agent,47,-264017.6912286816,47638.28663040954,-44762.710652052985,33081.92415269427,953.2,60.429793976150535,34.0,9.391485505499118,12415.8,722.0784998876508,8084.3,609.335219727204,411.7,26.676019193275444,28.9,2.879236009777594,28.9,2.879236009777594,382.8,26.93993318477238,1959.8,79.25629312553042,1959.8,79.25629312553042,0.0,0.0
add_agent:25,add_agent,48,-264017.6912286816,47638.28663040954,-44808.06991417908,32998.68418975677,981.5,55.149342697805565,34.0,9.391485505499118,13018.6,788.9883649332226,8483.2,628.7068951427207,424.9,25.74665026755908,29.1,2.773084924772409,29.1,2.773084924772409,395.8,26.278508329050947,2022.2,75.54310028056831,2022.2,75.54310028056831,0.0,0.0
add_agent:27,add_agent,49,-271599.2450340715,58274.473173773644,-48293.56991417909,35206.42418512267,1020.6,63.8109708435783,34.4,9.509994742374992,13842.1,863.6162863216512,9044.6,698.5559676933553,442.1,27.919348129925957,29.9,2.5865034312755126,29.9,2.5865034312755126,412.1,27.894264643471065,2107.0,76.41596691791578,2107.0,76.41596691791578,0.0,0.0
add_agent:31,add_agent,50,-273691.036131824,56587.1735610351,-47760.97572766767,35354.39534082436,1053.1,64.32021455188097,34.6,9.264987857520376,14614.9,958.9316398993204,9577.9,799.9829310679073,457.6,27.684652788142387,30.1,2.879236009777594,30.1,2.879236009777594,427.5,27.968732541893992,2188.3,81.03092002439563,2188.3,81.03092002439563,0.0,0.0
add_agent:40,add_agent,51,-276377.536131824,60695.18700232375,-48850.16148084118,29529.682930868308,1090.4,63.523538944237046,34.8,9.693296652842108,15517.6,1000.7918065212165,10193.5,833.4058135146406,475.3,27.907167538107483,30.6,2.8,30.6,2.8,444.7,28.611361379703695,2278.0,87.95567065289195,2278.0,87.95567065289195,0.0,0.0
add_agent:32,add_agent,52,-277041.8689079572,60183.865074173336,-49068.255503386914,29721.57731165581,1126.9,58.75959496116358,35.0,9.486832980505138,16348.6,1067.4202733693978,10774.0,857.7984611783819,492.5,27.832534918688236,31.1,2.5475478405713994,31.1,2.5475478405713994,461.4,29.05580836941213,2363.1,84.22404644755558,2363.1,84.22404644755558,0.0,0.0
add_agent:28,add_agent,53,-277041.8689079572,60183.865074173336,-49068.255503386914,29721.57731165581,1160.2,60.36025182187364,35.1,9.396275858019495,17170.1,1143.6696594733987,11307.9,946.9529502567697,508.3,29.161790068512598,31.4,2.4979991993593593,31.4,2.4979991993593593,476.9,30.634784151353184,2443.4,89.48206524214783,2443.3,89.3767866954278,0.0,0.0
add_agent:95,add_agent,54,-277844.21298144886,59981.233381801154,-48928.44959647109,29599.335199571877,1198.4,63.83134026479469,35.3,9.284934033152847,18136.4,1114.408201692719,11963.4,965.5867853279684,526.2,30.81493144564823,31.9,2.5865034312755126,31.9,2.5865034312755126,494.3,32.304953180588264,2531.8,92.25486437039513,2531.7,92.3439765225648,0.0,0.0
add_agent:33,add_agent,55,-283028.96276484686,60556.95194233431,-49118.22051724115,30404.15766876736,1242.1,63.01817198237347,35.9,9.267685795278128,19233.8,1250.9388314382122,12715.3,1064.3710866046672,546.8,31.44455437750708,32.5,2.9068883707497264,32.5,2.9068883707497264,514.2,33.10830711468044,2635.9,107.59688657205653,2635.9,107.59688657205653,0.0,0.0
add_agent:38,add_agent,56,-289368.56367647357,68886.17556308945,-51777.407233012964,27792.88908171403,1278.3,66.29185470327407,37.0,11.036303729057115,20135.3,1269.6129370796439,13335.0,1095.9727186385617,563.4,32.444414003029856,33.1,2.981610303175115,33.1,2.981610303175115,530.3,34.36873579286849,2715.6,101.35205967320053,2715.6,101.35205967320053,0.0,0.0
add_agent:37,add_agent,57,-295860.12999530765,72697.59971591411,-51030.7527704505,27717.206149657493,1317.9,65.32908999825423,37.4,10.95627673984187,21126.6,1371.5787399927135,13996.2,1141.9688086808676,581.7,32.30495318058827,33.8,2.749545416973504,33.8,2.749545416973504,547.9,34.28541964159109,2806.4,104.01653714674413,2806.4,104.01653714674413,0.0,0.0
add_agent:46,add_agent,58,-298777.3956180438,77956.08079744747,-49855.95760354135,29187.660103353388,1357.4,69.92596084431017,38.3,13.168523075880605,22175.6,1309.4673879100617,14707.4,1141.4745901683489,599.5,33.32641594891356,34.2,2.821347195933177,34.2,2.821347195933177,565.3,35.346994214501464,2903.8,125.1773142386431,2903.9,125.24811375825186,0.0,0.0
add_agent:91,add_agent,59,-303615.7022929975,76363.40557256273,-53196.91449603539,27607.825330767482,1393.1,73.47850025687787,39.6,12.249081598226049,23105.1,1472.659325845594,15335.0,1212.373869728311,616.0,34.942810419312295,34.6,3.072458299147443,34.6,3.072458299147443,581.4,37.127348410571955,2993.0,119.10331649454604,2993.0,119.10331649454604,0.0,0.0
add_agent:63,add_agent,60,-304241.5285810746,76408.3385614982,-53196.309500214506,27607.87747657995,1440.5,86.5057801536984,39.9,12.316249429107872,24513.3,1907.7328455525424,16352.0,1558.8673452221649,638.9,42.55220323320521,34.9,2.879236009777594,34.9,2.879236009777594,604.0,44.44997187850629,3102.6,105.47340897117151,3102.6,105.47340897117151,0.0,0.0
add_agent:53,add_agent,61,-308864.7785810746,74202.08376794844,-53453.03793476493,27528.655201991463,1473.7,89.14376029762263,40.2,12.237646832622685,25482.8,1826.7819136393923,17027.1,1493.6098185269136,655.2,40.51616961165011,35.0,2.932575659723036,35.0,2.932575659723036,620.2,42.10415656440585,3192.0,132.79081293523285,3192.0,132.79081293523285,0.0,0.0
